uint8_t abutton[] =
{
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  12,   0,  14,   6,  15,   6,  15,   7,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   3,   7,   3,   7,   1,   3,   0,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  63,   0, 255, 200, 255, 184, 254, 120, 252, 240, 248, 224, 240,
    192, 224, 128, 192,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  32,   0,  32,   0,  96,   0,  96,   0, 192,   0, 192,
      0, 128,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   3,   1,  31,  15, 255,  30, 255, 125, 255, 251, 255, 247, 255, 239, 255,
    222, 255,  62, 255, 252, 254, 252, 254, 248, 252, 248, 252, 240, 248, 224, 240,
    224, 240, 192, 224, 192, 224,   0, 192,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   3,   2,   7,
      2,   7,   4,  14,  12,  30,  24, 124, 112, 252, 240, 248, 224, 240, 224, 240,
    192, 224, 128, 192,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  31,
      0, 255,   1, 255,   2, 255,  21, 255,  43, 255,  87, 255,  15, 255,  62, 255,
    253, 255,  59, 255, 247, 255, 119, 255, 239, 255, 223, 255, 191, 255, 191, 255,
    191, 255, 127, 255, 126, 255, 252, 254, 248, 252, 240, 248, 240, 248, 224, 240,
    224, 240, 192, 224, 128, 192,   0, 128,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   1,   1, 255, 255, 255, 255, 255, 255, 255, 255, 255,  30, 255,
      0,  62,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   3,
      0,  15,   0,  31,   0,  63,   0, 255,   1, 255,   2, 255,   1, 255,   2, 255,
      5, 255,  10, 255,  21, 255,  43, 255,  87, 255,   3, 255, 175, 255,  95, 255,
    190, 255,  93, 255, 189, 255, 123, 255, 183, 255, 119, 255, 239, 255, 239, 255,
    223, 255, 223, 255, 190, 255, 190, 255, 188, 254, 188, 254, 188, 254,  56, 252,
     56, 252,  24, 252,  88, 252, 104, 252, 232, 252, 232, 252, 236, 255, 239, 255,
    247, 255, 247, 255, 243, 255, 241, 251, 240, 249, 240, 248, 240, 248, 240, 248,
    240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248,
    240, 248, 240, 248, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252,
    240, 248, 240, 248, 240, 248, 224, 240,   0, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   1,   0,   3,   0,   3,   0,   3,   0,   7,   0,   7,   0,   7,
      0,  15,   0,  15,   0,  31,   0,  63,   1,  63,   0, 127,   1, 127,   0, 127,
      3, 255,   0, 255,   3, 255,   4, 255,   1, 255, 131, 255, 228, 255, 227, 255,
    240, 255, 249, 255, 252, 255, 254, 255, 254, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 254, 255, 254, 255, 254, 255, 253, 255, 243, 255, 239, 255, 255, 255,
    255, 255, 255, 255,  31, 255, 255, 255, 255, 255,  31, 255, 255, 255, 255, 255,
     31, 255, 255, 255,  31, 255, 255, 255, 255, 255, 143, 255, 255, 255, 255, 255,
    199, 255, 255, 255, 127, 255,  35, 255,  63, 127,  17,  63,  15,  31,   7,  15,
      3,   7,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  64,   0, 224, 224, 240,
    224, 248, 248, 252, 248, 252, 248, 252, 248, 252, 252, 254, 252, 254, 254, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127, 255, 127, 255,
    191, 255, 223, 255, 239, 255, 241, 255, 251, 255, 251, 255, 251, 255,  27, 255,
      3,  31,   3,   7,   3,   7,   3,   7,   3,   7,   3,   7,   3,   7,   3,   7,
      1,   3,   1,   3,   1,   3,   1,   3,   0,   1,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,   1,   3,   1,   3,
      3,   7,   3,   7,   3,   7,   3,   7,   7,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   3,   7,   3,   7,   3,   7,   3,   7,   1, 131,
    129, 195, 193, 227, 224, 241, 240, 248, 248, 255, 255, 255, 255, 255, 255, 255,
    127, 255,  63, 255,  31, 127,   0,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  12,   0,  14,   6,  15,   6,  15,   7,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   3,   7,   3,   7,   1,   3,   0,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  63,   0, 255,   8, 255,  56, 254, 112, 252, 224, 248, 192, 240,
    128, 224,   0, 192,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  32,   0,  32,   0,  96,   0,  96,   0, 192,   0, 192,
      0, 128,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   3,   0,  31,   0, 255,   0, 255,   1, 255,   3, 255,   7, 255,  14, 255,
     12, 255,  24, 255, 248, 254, 240, 254, 224, 252, 224, 252, 224, 248, 192, 240,
    128, 240,   0, 224,   0, 224,   0, 192,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   3,   0,   7,
      0,   7,   0,  14,   4,  30,   8, 124,  16, 252,  48, 248, 224, 240, 224, 240,
    192, 224, 128, 192,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  31,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      1, 255,   3, 255,   7, 255,   7, 255,  15, 255,  31, 255,  63, 255,  62, 255,
     60, 255, 120, 255, 120, 255, 240, 254, 224, 252, 192, 248, 128, 248, 128, 240,
      0, 240,   0, 224,   0, 192,   0, 128,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   1,   0, 255,   1, 255, 255, 255, 255, 255, 255, 255,  30, 255,
      0,  62,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   3,
      0,  15,   0,  31,   0,  63,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   1, 255,   1, 255,   3, 255,   7, 255,   7, 255,  15, 255,  15, 255,
     30, 255,  30, 255,  56, 255,  56, 255,  56, 254,  56, 254,  56, 254,  48, 252,
     48, 252,  16, 252,  16, 252,  96, 252, 224, 252,  32, 252, 224, 255, 236, 255,
     55, 255, 247, 255,  51, 255, 241, 251, 240, 249,  48, 248, 240, 248, 240, 248,
     48, 248, 240, 248, 240, 248,  48, 248, 240, 248,  48, 248, 240, 248, 240, 248,
     48, 248, 240, 248, 248, 252,  24, 252, 120, 252, 120, 252, 136, 252, 248, 252,
    144, 248, 240, 248, 112, 248,   0, 240,   0, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   1,   0,   3,   0,   3,   0,   3,   0,   7,   0,   7,   0,   7,
      0,  15,   0,  15,   0,  31,   0,  63,   0,  63,   0, 127,   0, 127,   0, 127,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 128, 255, 128, 255, 192, 255,
    192, 255, 224, 255, 240, 255, 248, 255, 252, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 254, 255, 254, 255, 254, 255, 253, 255, 242, 255, 239, 255,  14, 255,
     95, 255,  47, 255,  30, 255,  47, 255,  95, 255,  14, 255,  95, 255,  47, 255,
     30, 255,  15, 255,  14, 255,  22, 255,  46, 255,   6, 255,  11, 255,  23, 255,
      3, 255,   5, 255,  11, 255,   0, 255,   5, 127,   0,  63,   0,  31,   0,  15,
      0,   7,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  64,   0, 224, 160, 240,
     96, 248, 184, 252, 120, 252, 184, 252, 120, 252, 188, 254, 124, 254, 190, 255,
     63, 255, 127, 255, 191, 255, 127, 255,  63, 255,  95, 255,  63, 255,  95, 255,
     63, 255,  47, 255,  23, 255,  43, 255,  21, 255,  11, 255,  21, 255,  10, 255,
      5, 255,   2, 255, 129, 255, 193, 255, 224, 255, 248, 255, 248, 255,  24, 255,
      0,  31,   0,   7,   0,   7,   0,   7,   0,   7,   0,   7,   0,   7,   0,   7,
      0,   3,   0,   3,   0,   3,   0,   3,   0,   1,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,   0,   3,   1,   3,
      0,   7,   0,   7,   0,   7,   0,   7,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,   7,   0,   7,   0,   7,   0,   7,   0, 131,
      0, 195,   0, 227,   0, 241, 128, 248, 192, 255, 224, 255, 254, 255, 255, 255,
    127, 255,  63, 255,  31, 127,   0,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  12,   0,  14,   0,  15,   0,  15,   0,  15,   4,  15,   4,  15,   6,  15,
      7,  15,   3,   7,   3,   7,   1,   3,   0,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  63,  48, 255, 252, 255, 248, 254, 252, 252, 240, 248, 224, 240,
    192, 224, 128, 192,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   2,
      2,   7,   4,  14,   8,  30,  24,  60,  48, 120,  96, 240, 192, 224, 128, 192,
      0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   3,   3,  31,  31, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    254, 255, 254, 255, 252, 254, 252, 254, 248, 252, 248, 252, 240, 248, 224, 240,
    224, 240, 192, 224, 192, 224, 128, 192,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1,   1,   7,   7,  15,  14,  63,  60, 254,
    248, 252, 240, 248, 224, 240, 128, 224,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  31,
     15, 255, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 254, 255, 252, 254, 248, 252, 240, 248, 240, 248, 224, 240,
    224, 240, 192, 224, 128, 192, 128, 192, 128, 192, 128, 192,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128, 192, 195, 131, 255, 255, 255,
    255, 255, 255, 255, 120, 255,   0, 248,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   3,
      3,  15,  15,  31,  31,  63,  63, 255, 127, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 239, 255, 247, 255, 241, 255, 240, 249,
    240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248,
    240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248,
    240, 248, 240, 248, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252,
    240, 248, 240, 248, 240, 248, 224, 240,   0, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   1,   0,   3,   0,   3,   1,   3,   3,   7,   3,   7,   3,   7,
      3,  15,   3,  15,  15, 159,  15, 191,  15, 191, 191, 255, 191, 255, 191, 255,
    191, 255, 191, 255, 191, 255, 159, 255, 207, 255, 207, 255, 231, 255, 231, 255,
    243, 255, 249, 255, 252, 255, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 127, 255, 127, 255,  63, 127,  31,  63,  15,  31,   7,  15,
      3,   7,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 112, 112, 248, 240, 248, 248, 252, 248, 252,
    252, 254, 252, 254, 252, 254, 254, 255, 254, 255, 254, 255, 254, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255,  63, 255,  15,  63,  59, 255, 251, 255,
    243, 255, 195, 247,   3, 199,   3,   7,   3,   7,   3,   7,   3,   7,   3,   7,
      3,   7,   3,   7,   3,   7,   3,   7,   3,   7,   3,   7,   3,   7,   3,   7,
      1,   3,   1,   3,   1,   3,   1,   3,   0,   1,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   3,   1,   3,   3,   7,   3,   7,   3,   7,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,  15,  31,  15,  31,  15,  31,  15,  31,
     15,  31,  15,  31,  15,  31,  15,  31,  15,  31,   7,  15,   7,  15,   7,  15,
      7,  15,   3,   7,   3,   7,   3,   7,   3,   7,   1,   3,   1,   3,   0, 129,
      0, 129, 128, 192, 192, 224, 224, 240, 240, 255, 255, 255, 127, 255,  31, 127,
      0,  31,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 192,   0, 192,   0, 192,   0, 192,
      0, 192,   0, 224,  64, 224,  64, 224,  96, 240,  96, 240, 112, 248, 112, 248,
     56, 124,  56, 124,  60, 126,  28,  63,  15,  31,  15,  31,   7,  15,   7,  15,
      3,   7,   1,   3,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  63,   0, 255, 200, 255, 184, 254, 120, 252, 240, 248, 224, 240,
    192, 224, 128, 192,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   2,
      2,   7,   4,  14,   8,  30,  24,  60,  48, 120,  96, 240, 192, 224, 128, 192,
      0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   3,   1,  31,  15, 255,  30, 255, 125, 255, 251, 255, 247, 255, 239, 255,
    222, 255,  62, 255, 252, 254, 252, 254, 248, 252, 248, 252, 240, 248, 224, 240,
    224, 240, 192, 224, 192, 224,   0, 192,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1,   1,   7,   7,  15,  14,  63,  60, 254,
    248, 252, 240, 248, 224, 240, 128, 224,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  31,
      0, 255,   1, 255,   2, 255,  21, 255,  43, 255,  87, 255,  15, 255,  62, 255,
    253, 255,  59, 255, 247, 255, 119, 255, 239, 255, 223, 255, 191, 255, 191, 255,
    191, 255, 127, 255, 126, 255, 252, 254, 248, 252, 240, 248, 240, 248, 224, 240,
    224, 240, 192, 224, 128, 192, 128, 192, 128, 192, 128, 192,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128, 192, 195, 131, 255, 255, 255,
    255, 255, 255, 255, 120, 255,   0, 248,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   3,
      0,  15,   0,  31,   0,  63,   0, 255,   1, 255,   2, 255,   1, 255,   2, 255,
      5, 255,  10, 255,  21, 255,  43, 255,  87, 255,   3, 255, 175, 255,  95, 255,
    190, 255,  93, 255, 189, 255, 123, 255, 183, 255, 119, 255, 239, 255, 239, 255,
    223, 255, 223, 255, 191, 255, 191, 255, 159, 255, 159, 255,  31, 255, 159, 255,
    223, 255, 223, 255, 223, 255, 239, 255, 239, 255, 247, 255, 241, 255, 240, 249,
    240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248,
    240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248, 240, 248,
    240, 248, 240, 248, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252,
    240, 248, 240, 248, 240, 248, 224, 240,   0, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   1,   0,   3,   0,   3,   0,   3,   0,   7,   0,   7,   0,   7,
      0,  15,   0,  15,   0, 159,   0, 191,   1, 191, 128, 255, 129, 255, 128, 255,
